"","Dist_to_channel","Seedlings","Saplings","Species","Richness"
"62",18.1,6,0,"Alnus incana",14
"64",10.2,15,5,"Alnus incana",12
"74",11.6,9,0,"Alnus incana",13
"76",10.1,15,2,"Alnus incana",10
"80",10,11,5,"Alnus incana",11
"81",10,7,3,"Alnus incana",13
"85",11.4,9,4,"Alnus incana",15
"90",12.5,12,2,"Alnus incana",12
"91",12.9,8,5,"Alnus incana",13
"93",11.5,11,5,"Alnus incana",14
"95",10.2,15,3,"Alnus incana",13
"96",21,9,2,"Alnus incana",22
"98",10.4,12,1,"Alnus incana",9
"102",10.8,15,1,"Alnus incana",13
"110",11.5,15,2,"Alnus incana",14
"112",12.5,12,1,"Alnus incana",13
"113",14.4,13,5,"Alnus incana",11
"116",11.4,8,4,"Alnus incana",9
"122",10.2,7,2,"Alnus incana",10
"123",11.5,12,3,"Alnus incana",14
"124",15.1,4,2,"Alnus incana",15
"127",10.4,13,1,"Alnus incana",11
"128",11.5,14,2,"Alnus incana",14
"129",16.1,6,1,"Alnus incana",14
"141",11.4,13,5,"Alnus incana",13
"143",10.1,7,2,"Alnus incana",12
"144",18.3,8,2,"Alnus incana",20
"146",25.3,0,0,"Alnus incana",26
"147",10,12,5,"Alnus incana",10
"148",10.4,15,5,"Alnus incana",13
"149",15.4,6,2,"Alnus incana",13
"154",17.3,2,3,"Alnus incana",20
"155",12.5,15,0,"Alnus incana",12
"158",12.2,15,1,"Alnus incana",13
"160",10.3,11,2,"Alnus incana",14
"168",10,12,0,"Alnus incana",12
"170",11.8,12,2,"Alnus incana",13
"172",10.7,15,2,"Alnus incana",11
"182",11.3,15,1,"Alnus incana",12
"184",10.2,11,5,"Alnus incana",13
"187",10.2,15,1,"Alnus incana",15
"191",14.3,15,0,"Alnus incana",20
"192",10,14,5,"Alnus incana",16
"199",12.8,15,3,"Alnus incana",14
"3",5.5,14,2,"Salix sp.",12
"7",13.3,6,2,"Salix sp.",12
"9",12.3,7,1,"Salix sp.",13
"10",6.7,9,4,"Salix sp.",13
"12",5.2,11,0,"Salix sp.",8
"14",11.5,15,1,"Salix sp.",11
"23",8.1,10,2,"Salix sp.",15
"27",11.7,9,1,"Salix sp.",11
"28",8.1,9,0,"Salix sp.",10
"36",10.5,13,1,"Salix sp.",14
"42",11.9,8,3,"Salix sp.",12
"43",11.6,10,1,"Salix sp.",14
"44",13.1,8,0,"Salix sp.",11
"48",12.4,6,0,"Salix sp.",15
"52",13,4,3,"Salix sp.",17
"55",5.2,3,1,"Salix sp.",11
"60",10.8,11,5,"Salix sp.",10
"63",10.8,15,3,"Salix sp.",16
"66",9.2,12,4,"Salix sp.",11
"70",13.5,16,3,"Salix sp.",12
"72",10.2,4,2,"Salix sp.",13
"75",6.4,8,0,"Salix sp.",10
"77",11.3,11,3,"Salix sp.",12
"78",5.1,25,3,"Salix sp.",12
"79",12.6,17,3,"Salix sp.",9
"83",5.7,11,2,"Salix sp.",12
"86",11.8,16,1,"Salix sp.",12
"99",9.2,3,2,"Salix sp.",10
"100",6.1,11,1,"Salix sp.",8
"101",10.3,17,0,"Salix sp.",13
"103",9.2,8,2,"Salix sp.",13
"105",5.5,16,2,"Salix sp.",12
"108",8.1,23,2,"Salix sp.",10
"109",13.1,3,3,"Salix sp.",14
"117",7.7,8,0,"Salix sp.",10
"119",12.6,5,2,"Salix sp.",10
"120",10.7,9,2,"Salix sp.",11
"121",6.1,7,3,"Salix sp.",12
"125",10.6,7,0,"Salix sp.",13
"131",11.4,12,0,"Salix sp.",12
"135",12.6,25,1,"Salix sp.",11
"140",6.9,14,1,"Salix sp.",8
"142",12.2,15,1,"Salix sp.",13
"152",9.9,14,5,"Salix sp.",9
"153",12.9,11,5,"Salix sp.",12
"156",10.9,7,3,"Salix sp.",15
"157",5.8,8,3,"Salix sp.",9
"159",5.9,24,3,"Salix sp.",10
"161",12.6,11,3,"Salix sp.",13
"162",10.1,16,1,"Salix sp.",14
"163",8,15,3,"Salix sp.",11
"164",9.9,11,3,"Salix sp.",12
"165",6.4,13,1,"Salix sp.",10
"166",7.4,14,3,"Salix sp.",9
"169",8.2,12,2,"Salix sp.",9
"171",7.9,13,2,"Salix sp.",8
"176",13.8,4,1,"Salix sp.",16
"177",7.3,25,2,"Salix sp.",10
"178",13,13,0,"Salix sp.",12
"180",10.5,22,5,"Salix sp.",13
"185",6.5,12,2,"Salix sp.",12
"186",5.6,10,2,"Salix sp.",11
"188",13.1,6,4,"Salix sp.",11
"194",9.3,12,5,"Salix sp.",13
"196",6.9,14,3,"Salix sp.",10
"197",5.1,3,1,"Salix sp.",12
"200",5.5,9,5,"Salix sp.",8
"5",20.4,6,1,"Unidentified",22
"11",47.6,6,1,"Unidentified",38
"20",43,9,0,"Unidentified",38
"24",6.9,6,0,"Unidentified",10
"31",5.7,4,3,"Unidentified",9
"32",39.5,3,0,"Unidentified",39
"87",32.1,8,0,"Unidentified",38
"104",27.8,8,2,"Unidentified",27
"107",4.5,1,0,"Unidentified",12
"111",47.9,4,1,"Unidentified",41
"114",48.2,7,0,"Unidentified",38
"118",23.4,7,3,"Unidentified",25
"126",8.3,6,1,"Unidentified",11
"139",21.7,10,0,"Unidentified",23
"189",23.7,7,0,"Unidentified",26
"190",23.6,7,1,"Unidentified",32
"193",12.3,7,1,"Unidentified",13
"195",21.6,5,0,"Unidentified",22
